Ageing Population/Social Care for the Elderly,AIDS,Animal Welfare,Bird Flu/Flu Pandemic,BSE/Beef,Coronavirus/Pandemic Diseases,Coal Review/Pit Closures,Common Market/EU/Europe/Single European Currency,Countryside/Rural Life,Crime/Law & Order/Violence/Vandalism,Don't know,Defence/Foreign Affairs/International Terrorism,Drug Abuse,Economy/Economic Situation,Education/Schools,Foot And Mouth Outbreak/Farming Crisis,GM/GM (Genetically Modified) Foods,German Reunification/Eastern Europe,Heathrow/third runway at Heathrow,Housing,Immigration,Inflation/Prices,Inner Cities,Local Government/Council Tax/Poll Tax,Lack of faith in govt/politics,Low Pay/Minimum Wage/Fair Wages,Morality/Individual Behaviour,NHS / Hospitals / Health Care,Northern Ireland,Nuclear Power/Fuels,Nationalisation/Government control of institutions,Nuclear Weapons/Nuclear War/Disarmament,Other,Pensions/Social Security,Petrol Prices/Fuel,Pollution/Environment,Pound/Exchange Rate/Value Of Pound,Poverty/Inequality,Privatisation,Public Services In General,Race Relations/Immigration/Immigrants,Scottish Assembly,Scottish/Welsh Assembly/Devolution Constitutional Reform,Trade Unions/Strikes,Taxation,Transport/Public Transport,Tsunami/South East Asia,Unemployment/Factory Closure/Lack Of Industry,date,month,year,Date
4.0,,1.0,,,3.0,,6.0,2.0,6.0,15.0,9.0,2.0,51.0,10.0,3.0,,,,11.0,11.0,38.0,,3.0,16.0,5.0,2.0,22.0,,,3.0,3.0,10.0,3.0,9.0,14.0,2.0,13.0,1.0,5.0,3.0,,,1.0,4.0,2.0,,5.0,Oct-22,10.0,2022,2022-10-01
3.0,,1.0,,,3.0,,7.0,1.0,6.0,12.0,8.0,1.0,45.0,6.0,2.0,,,,8.0,21.0,45.0,,3.0,20.0,5.0,2.0,21.0,,,1.0,3.0,11.0,3.0,9.0,16.0,2.0,11.0,1.0,6.0,2.0,,,2.0,4.0,2.0,,4.0,Nov-22,11.0,2022,2022-11-01
4.0,,1.0,,,2.0,,10.0,2.0,4.0,16.0,7.0,1.0,40.0,10.0,3.0,,,,11.0,15.0,42.0,,4.0,18.0,6.0,2.0,27.0,1.0,,2.0,1.0,10.0,3.0,11.0,14.0,2.0,11.0,1.0,4.0,2.0,,,9.0,3.0,4.0,,3.0,Dec-22,12.0,2022,2022-12-01
2.0,,1.0,,,1.0,,8.0,1.0,6.0,12.0,8.0,1.0,37.0,9.0,2.0,,,,11.0,15.0,36.0,,2.0,11.0,7.0,3.0,42.0,1.0,,1.0,1.0,10.0,1.0,9.0,11.0,,9.0,1.0,4.0,1.0,,,8.0,2.0,3.0,,3.0,Jan-23,1.0,2023,2023-01-01
5.0,,2.0,,,2.0,,9.0,1.0,8.0,17.0,8.0,4.0,40.0,10.0,2.0,,,,11.0,12.0,35.0,,3.0,14.0,9.0,3.0,25.0,1.0,,3.0,2.0,7.0,3.0,6.0,9.0,2.0,11.0,2.0,5.0,4.0,,,5.0,5.0,3.0,,5.0,Feb-23,2.0,2023,2023-02-01
4.0,,1.0,,,1.0,,13.0,1.0,5.0,15.0,9.0,,37.0,8.0,2.0,,,,9.0,20.0,39.0,,2.0,17.0,6.0,1.0,21.0,,,1.0,1.0,11.0,2.0,4.0,10.0,,11.0,1.0,3.0,2.0,,,2.0,2.0,3.0,,2.0,Mar-23,3.0,2023,2023-03-01
3.0,,1.0,,,2.0,,9.0,1.0,6.0,18.0,9.0,2.0,33.0,12.0,3.0,,,,13.0,20.0,40.0,,3.0,13.0,6.0,2.0,29.0,1.0,,2.0,2.0,12.0,4.0,6.0,12.0,1.0,12.0,2.0,7.0,3.0,,,3.0,3.0,4.0,,5.0,Apr-23,4.0,2023,2023-04-01
3.0,,1.0,,,2.0,,7.0,1.0,6.0,16.0,7.0,1.0,35.0,11.0,2.0,,,,12.0,17.0,38.0,,1.0,13.0,6.0,2.0,26.0,,,1.0,1.0,12.0,2.0,4.0,12.0,,14.0,1.0,4.0,3.0,,,3.0,3.0,1.0,,3.0,May-23,5.0,2023,2023-05-01
3.0,,,,,1.0,,9.0,,6.0,15.0,6.0,1.0,31.0,8.0,1.0,,,,12.0,21.0,38.0,,2.0,14.0,5.0,2.0,27.0,,,1.0,2.0,11.0,3.0,4.0,14.0,1.0,13.0,1.0,4.0,1.0,,,1.0,3.0,2.0,,5.0,Jun-23,6.0,2023,2023-06-01
2.0,,,,,1.0,,8.0,,6.0,18.0,5.0,1.0,30.0,13.0,1.0,,,,15.0,21.0,39.0,,2.0,16.0,5.0,3.0,33.0,,,2.0,2.0,11.0,2.0,3.0,12.0,1.0,9.0,1.0,4.0,2.0,,,4.0,3.0,4.0,,4.0,Jul-23,7.0,2023,2023-07-01
1.0,,,,,,,7.0,,7.0,16.0,5.0,,37.0,8.0,1.0,,,,15.0,23.0,37.0,,1.0,12.0,5.0,1.0,25.0,,,1.0,1.0,10.0,3.0,3.0,25.0,1.0,11.0,,4.0,2.0,,,2.0,4.0,3.0,,4.0,Aug-23,8.0,2023,2023-08-01
2.0,,,,,1.0,,9.0,,7.0,13.0,6.0,1.0,37.0,13.0,1.0,,,,15.0,26.0,30.0,,2.0,15.0,4.0,3.0,28.0,,,1.0,1.0,13.0,2.0,2.0,18.0,,12.0,,5.0,2.0,,,1.0,3.0,3.0,,4.0,Sep-23,9.0,2023,2023-09-01
3.0,,,,,2.0,,7.0,1.0,11.0,12.0,5.0,1.0,38.0,14.0,2.0,,,,16.0,22.0,35.0,,2.0,16.0,5.0,3.0,31.0,,,1.0,2.0,11.0,2.0,3.0,14.0,,14.0,1.0,4.0,2.0,,,2.0,3.0,5.0,,6.0,Oct-23,10.0,2023,2023-10-01
